user must manually update this file every year,,,,,
****other notes****,,,,,
,,,,,
,Wet,Above Normal,Below Normal,Dry,Critical
Oct-70,60,,,,
Nov-70,60,,,,
Dec-70,60,,,,
Jan-71,60,,,,
Feb-71,60,,,,
Mar-71,60,,,,
Apr-71,60,,,,
May-71,60,,,,
Jun-71,60,,,,
Jul-71,60,,,,
Aug-71,60,,,,
Sep-71,60,,,,
Oct-71,,,60,,
Nov-71,,,60,,
Dec-71,,,60,,
Jan-72,,,60,,
Feb-72,,,60,,
Mar-72,,,60,,
Apr-72,,,60,,
May-72,,,60,,
Jun-72,,,60,,
Jul-72,,,60,,
Aug-72,,,60,,
Sep-72,,,60,,
Oct-72,,60,,,
Nov-72,,60,,,
Dec-72,,60,,,
Jan-73,,60,,,
Feb-73,,60,,,
Mar-73,,60,,,
Apr-73,,60,,,
May-73,,60,,,
Jun-73,,60,,,
Jul-73,,60,,,
Aug-73,,60,,,
Sep-73,,60,,,
Oct-73,60,,,,
Nov-73,60,,,,
Dec-73,60,,,,
Jan-74,60,,,,
Feb-74,60,,,,
Mar-74,60,,,,
Apr-74,60,,,,
May-74,60,,,,
Jun-74,60,,,,
Jul-74,60,,,,
Aug-74,60,,,,
Sep-74,60,,,,
Oct-74,60,,,,
Nov-74,60,,,,
Dec-74,60,,,,
Jan-75,60,,,,
Feb-75,60,,,,
Mar-75,60,,,,
Apr-75,60,,,,
May-75,60,,,,
Jun-75,60,,,,
Jul-75,60,,,,
Aug-75,60,,,,
Sep-75,60,,,,
Oct-75,,,,,60
Nov-75,,,,,60
Dec-75,,,,,60
Jan-76,,,,,60
Feb-76,,,,,60
Mar-76,,,,,60
Apr-76,,,,,60
May-76,,,,,60
Jun-76,,,,,60
Jul-76,,,,,60
Aug-76,,,,,60
Sep-76,,,,,60
Oct-76,,,,,60
Nov-76,,,,,60
Dec-76,,,,,60
Jan-77,,,,,60
Feb-77,,,,,60
Mar-77,,,,,60
Apr-77,,,,,60
May-77,,,,,60
Jun-77,,,,,60
Jul-77,,,,,60
Aug-77,,,,,60
Sep-77,,,,,60
Oct-77,,60,,,
Nov-77,,60,,,
Dec-77,,60,,,
Jan-78,,60,,,
Feb-78,,60,,,
Mar-78,,60,,,
Apr-78,,60,,,
May-78,,60,,,
Jun-78,,60,,,
Jul-78,,60,,,
Aug-78,,60,,,
Sep-78,,60,,,
Oct-78,,,60,,
Nov-78,,,60,,
Dec-78,,,60,,
Jan-79,,,60,,
Feb-79,,,60,,
Mar-79,,,60,,
Apr-79,,,60,,
May-79,,,60,,
Jun-79,,,60,,
Jul-79,,,60,,
Aug-79,,,60,,
Sep-79,,,60,,
Oct-79,,60,,,
Nov-79,,60,,,
Dec-79,,60,,,
Jan-80,,60,,,
Feb-80,,60,,,
Mar-80,,60,,,
Apr-80,,60,,,
May-80,,60,,,
Jun-80,,60,,,
Jul-80,,60,,,
Aug-80,,60,,,
Sep-80,,60,,,
Oct-80,,,,60,
Nov-80,,,,60,
Dec-80,,,,60,
Jan-81,,,,60,
Feb-81,,,,60,
Mar-81,,,,60,
Apr-81,,,,60,
May-81,,,,60,
Jun-81,,,,60,
Jul-81,,,,60,
Aug-81,,,,60,
Sep-81,,,,60,
Oct-81,60,,,,
Nov-81,60,,,,
Dec-81,60,,,,
Jan-82,60,,,,
Feb-82,60,,,,
Mar-82,60,,,,
Apr-82,60,,,,
May-82,60,,,,
Jun-82,60,,,,
Jul-82,60,,,,
Aug-82,60,,,,
Sep-82,60,,,,
Oct-82,60,,,,
Nov-82,60,,,,
Dec-82,60,,,,
Jan-83,60,,,,
Feb-83,60,,,,
Mar-83,60,,,,
Apr-83,60,,,,
May-83,60,,,,
Jun-83,60,,,,
Jul-83,60,,,,
Aug-83,60,,,,
Sep-83,60,,,,
Oct-83,60,,,,
Nov-83,60,,,,
Dec-83,60,,,,
Jan-84,60,,,,
Feb-84,60,,,,
Mar-84,60,,,,
Apr-84,60,,,,
May-84,60,,,,
Jun-84,60,,,,
Jul-84,60,,,,
Aug-84,60,,,,
Sep-84,60,,,,
Oct-84,,,,60,
Nov-84,,,,60,
Dec-84,,,,60,
Jan-85,,,,60,
Feb-85,,,,60,
Mar-85,,,,60,
Apr-85,,,,60,
May-85,,,,60,
Jun-85,,,,60,
Jul-85,,,,60,
Aug-85,,,,60,
Sep-85,,,,60,
Oct-85,60,,,,
Nov-85,60,,,,
Dec-85,60,,,,
Jan-86,60,,,,
Feb-86,60,,,,
Mar-86,60,,,,
Apr-86,60,,,,
May-86,60,,,,
Jun-86,60,,,,
Jul-86,60,,,,
Aug-86,60,,,,
Sep-86,60,,,,
Oct-86,,,,60,
Nov-86,,,,60,
Dec-86,,,,60,
Jan-87,,,,60,
Feb-87,,,,60,
Mar-87,,,,60,
Apr-87,,,,60,
May-87,,,,60,
Jun-87,,,,60,
Jul-87,,,,60,
Aug-87,,,,60,
Sep-87,,,,60,
Oct-87,,,,,60
Nov-87,,,,,60
Dec-87,,,,,60
Jan-88,,,,,60
Feb-88,,,,,60
Mar-88,,,,,60
Apr-88,,,,,60
May-88,,,,,60
Jun-88,,,,,60
Jul-88,,,,,60
Aug-88,,,,,60
Sep-88,,,,,60
Oct-88,,,,60,
Nov-88,,,,60,
Dec-88,,,,60,
Jan-89,,,,60,
Feb-89,,,,60,
Mar-89,,,,60,
Apr-89,,,,60,
May-89,,,,60,
Jun-89,,,,60,
Jul-89,,,,60,
Aug-89,,,,60,
Sep-89,,,,60,
Oct-89,,,,,60
Nov-89,,,,,60
Dec-89,,,,,60
Jan-90,,,,,60
Feb-90,,,,,60
Mar-90,,,,,60
Apr-90,,,,,60
May-90,,,,,60
Jun-90,,,,,60
Jul-90,,,,,60
Aug-90,,,,,60
Sep-90,,,,,60
Oct-90,,,,,60
Nov-90,,,,,60
Dec-90,,,,,60
Jan-91,,,,,60
Feb-91,,,,,60
Mar-91,,,,,60
Apr-91,,,,,60
May-91,,,,,60
Jun-91,,,,,60
Jul-91,,,,,60
Aug-91,,,,,60
Sep-91,,,,,60
Oct-91,,,,,60
Nov-91,,,,,60
Dec-91,,,,,60
Jan-92,,,,,60
Feb-92,,,,,60
Mar-92,,,,,60
Apr-92,,,,,60
May-92,,,,,60
Jun-92,,,,,60
Jul-92,,,,,60
Aug-92,,,,,60
Sep-92,,,,,60
Oct-92,,60,,,
Nov-92,,60,,,
Dec-92,,60,,,
Jan-93,,60,,,
Feb-93,,60,,,
Mar-93,,60,,,
Apr-93,,60,,,
May-93,,60,,,
Jun-93,,60,,,
Jul-93,,60,,,
Aug-93,,60,,,
Sep-93,,60,,,
Oct-93,,,,,60
Nov-93,,,,,60
Dec-93,,,,,60
Jan-94,,,,,60
Feb-94,,,,,60
Mar-94,,,,,60
Apr-94,,,,,60
May-94,,,,,60
Jun-94,,,,,60
Jul-94,,,,,60
Aug-94,,,,,60
Sep-94,,,,,60
Oct-94,60,,,,
Nov-94,60,,,,
Dec-94,60,,,,
Jan-95,60,,,,
Feb-95,60,,,,
Mar-95,60,,,,
Apr-95,60,,,,
May-95,60,,,,
Jun-95,60,,,,
Jul-95,60,,,,
Aug-95,60,,,,
Sep-95,60,,,,
Oct-95,60,,,,
Nov-95,60,,,,
Dec-95,60,,,,
Jan-96,60,,,,
Feb-96,60,,,,
Mar-96,60,,,,
Apr-96,60,,,,
May-96,60,,,,
Jun-96,60,,,,
Jul-96,60,,,,
Aug-96,60,,,,
Sep-96,60,,,,
Oct-96,60,,,,
Nov-96,60,,,,
Dec-96,60,,,,
Jan-97,60,,,,
Feb-97,60,,,,
Mar-97,60,,,,
Apr-97,60,,,,
May-97,60,,,,
Jun-97,60,,,,
Jul-97,60,,,,
Aug-97,60,,,,
Sep-97,60,,,,
Oct-97,60,,,,
Nov-97,60,,,,
Dec-97,60,,,,
Jan-98,60,,,,
Feb-98,60,,,,
Mar-98,60,,,,
Apr-98,60,,,,
May-98,60,,,,
Jun-98,60,,,,
Jul-98,60,,,,
Aug-98,60,,,,
Sep-98,60,,,,
Oct-98,60,,,,
Nov-98,60,,,,
Dec-98,60,,,,
Jan-99,60,,,,
Feb-99,60,,,,
Mar-99,60,,,,
Apr-99,60,,,,
May-99,60,,,,
Jun-99,60,,,,
Jul-99,60,,,,
Aug-99,60,,,,
Sep-99,60,,,,
Oct-99,,60,,,
Nov-99,,60,,,
Dec-99,,60,,,
Jan-00,,60,,,
Feb-00,,60,,,
Mar-00,,60,,,
Apr-00,,60,,,
May-00,,60,,,
Jun-00,,60,,,
Jul-00,,60,,,
Aug-00,,60,,,
Sep-00,,60,,,
Oct-00,,,,60,
Nov-00,,,,60,
Dec-00,,,,60,
Jan-01,,,,60,
Feb-01,,,,60,
Mar-01,,,,60,
Apr-01,,,,60,
May-01,,,,60,
Jun-01,,,,60,
Jul-01,,,,60,
Aug-01,,,,60,
Sep-01,,,,60,
Oct-01,,,,60,
Nov-01,,,,60,
Dec-01,,,,60,
Jan-02,,,,60,
Feb-02,,,,60,
Mar-02,,,,60,
Apr-02,,,,60,
May-02,,,,60,
Jun-02,,,,60,
Jul-02,,,,60,
Aug-02,,,,60,
Sep-02,,,,60,
Oct-02,,60,,,
Nov-02,,60,,,
Dec-02,,60,,,
Jan-03,,60,,,
Feb-03,,60,,,
Mar-03,,60,,,
Apr-03,,60,,,
May-03,,60,,,
Jun-03,,60,,,
Jul-03,,60,,,
Aug-03,,60,,,
Sep-03,,60,,,
Oct-03,,,60,,
Nov-03,,,60,,
Dec-03,,,60,,
Jan-04,,,60,,
Feb-04,,,60,,
Mar-04,,,60,,
Apr-04,,,60,,
May-04,,,60,,
Jun-04,,,60,,
Jul-04,,,60,,
Aug-04,,,60,,
Sep-04,,,60,,
Oct-04,,60,,,
Nov-04,,60,,,
Dec-04,,60,,,
Jan-05,,60,,,
Feb-05,,60,,,
Mar-05,,60,,,
Apr-05,,60,,,
May-05,,60,,,
Jun-05,,60,,,
Jul-05,,60,,,
Aug-05,,60,,,
Sep-05,,60,,,
Oct-05,60,,,,
Nov-05,60,,,,
Dec-05,60,,,,
Jan-06,60,,,,
Feb-06,60,,,,
Mar-06,60,,,,
Apr-06,60,,,,
May-06,60,,,,
Jun-06,60,,,,
Jul-06,60,,,,
Aug-06,60,,,,
Sep-06,60,,,,
Oct-06,,,,60,
Nov-06,,,,60,
Dec-06,,,,60,
Jan-07,,,,60,
Feb-07,,,,60,
Mar-07,,,,60,
Apr-07,,,,60,
May-07,,,,60,
Jun-07,,,,60,
Jul-07,,,,60,
Aug-07,,,,60,
Sep-07,,,,60,
Oct-07,,,,,60
Nov-07,,,,,60
Dec-07,,,,,60
Jan-08,,,,,60
Feb-08,,,,,60
Mar-08,,,,,60
Apr-08,,,,,60
May-08,,,,,60
Jun-08,,,,,60
Jul-08,,,,,60
Aug-08,,,,,60
Sep-08,,,,,60
Oct-08,,,,60,
Nov-08,,,,60,
Dec-08,,,,60,
Jan-09,,,,60,
Feb-09,,,,60,
Mar-09,,,,60,
Apr-09,,,,60,
May-09,,,,60,
Jun-09,,,,60,
Jul-09,,,,60,
Aug-09,,,,60,
Sep-09,,,,60,
Oct-09,,,60,,
Nov-09,,,60,,
Dec-09,,,60,,
Jan-10,,,60,,
Feb-10,,,60,,
Mar-10,,,60,,
Apr-10,,,60,,
May-10,,,60,,
Jun-10,,,60,,
Jul-10,,,60,,
Aug-10,,,60,,
Sep-10,,,60,,
Oct-10,60,,,,
Nov-10,60,,,,
Dec-10,60,,,,
Jan-11,60,,,,
Feb-11,60,,,,
Mar-11,60,,,,
Apr-11,60,,,,
May-11,60,,,,
Jun-11,60,,,,
Jul-11,60,,,,
Aug-11,60,,,,
Sep-11,60,,,,
Oct-11,,,60,,
Nov-11,,,60,,
Dec-11,,,60,,
Jan-12,,,60,,
Feb-12,,,60,,
Mar-12,,,60,,
Apr-12,,,60,,
May-12,,,60,,
Jun-12,,,60,,
Jul-12,,,60,,
Aug-12,,,60,,
Sep-12,,,60,,
Oct-12,,,,60,
Nov-12,,,,60,
Dec-12,,,,60,
Jan-13,,,,60,
Feb-13,,,,60,
Mar-13,,,,60,
Apr-13,,,,60,
May-13,,,,60,
Jun-13,,,,60,
Jul-13,,,,60,
Aug-13,,,,60,
Sep-13,,,,60,
Oct-13,,,,,60
Nov-13,,,,,60
Dec-13,,,,,60
Jan-14,,,,,60
Feb-14,,,,,60
Mar-14,,,,,60
Apr-14,,,,,60
May-14,,,,,60
Jun-14,,,,,60
Jul-14,,,,,60
Aug-14,,,,,60
Sep-14,,,,,60
Oct-14,,,,,60
Nov-14,,,,,60
Dec-14,,,,,60
Jan-15,,,,,60
Feb-15,,,,,60
Mar-15,,,,,60
Apr-15,,,,,60
May-15,,,,,60
Jun-15,,,,,60
Jul-15,,,,,60
Aug-15,,,,,60
Sep-15,,,,,60
Oct-15,,,60,,
Nov-15,,,60,,
Dec-15,,,60,,
Jan-16,,,60,,
Feb-16,,,60,,
Mar-16,,,60,,
Apr-16,,,60,,
May-16,,,60,,
Jun-16,,,60,,
Jul-16,,,60,,
Aug-16,,,60,,
Sep-16,,,60,,
Oct-16,60,,,,
Nov-16,60,,,,
Dec-16,60,,,,
Jan-17,60,,,,
Feb-17,60,,,,
Mar-17,60,,,,
Apr-17,60,,,,
May-17,60,,,,
Jun-17,60,,,,
Jul-17,60,,,,
Aug-17,60,,,,
Sep-17,60,,,,
Oct-17,,,60,,
Nov-17,,,60,,
Dec-17,,,60,,
Jan-18,,,60,,
Feb-18,,,60,,
Mar-18,,,60,,
Apr-18,,,60,,
May-18,,,60,,
Jun-18,,,60,,
Jul-18,,,60,,
Aug-18,,,60,,
Sep-18,,,60,,
Oct-18,60,,,,
Nov-18,60,,,,
Dec-18,60,,,,
Jan-19,60,,,,
Feb-19,60,,,,
Mar-19,60,,,,
Apr-19,60,,,,
May-19,60,,,,
Jun-19,60,,,,
Jul-19,60,,,,
Aug-19,60,,,,
Sep-19,60,,,,
Oct-19,,,,60,
Nov-19,,,,60,
Dec-19,,,,60,
Jan-20,,,,60,
Feb-20,,,,60,
Mar-20,,,,60,
Apr-20,,,,60,
May-20,,,,60,
Jun-20,,,,60,
Jul-20,,,,60,
Aug-20,,,,60,
Sep-20,,,,60,
Oct-20,,,,,60
Nov-20,,,,,60
Dec-20,,,,,60
Jan-21,,,,,60
Feb-21,,,,,60
Mar-21,,,,,60
Apr-21,,,,,60
May-21,,,,,60
Jun-21,,,,,60
Jul-21,,,,,60
Aug-21,,,,,60
Sep-21,,,,,60
Oct-21,,,,,60
Nov-21,,,,,60
Dec-21,,,,,60
Jan-22,,,,,60
Feb-22,,,,,60
Mar-22,,,,,60
Apr-22,,,,,60
May-22,,,,,60
Jun-22,,,,,60
Jul-22,,,,,60
Aug-22,,,,,60
Sep-22,,,,,60
Oct-22,60,,,,
Nov-22,60,,,,
Dec-22,60,,,,
Jan-23,60,,,,
Feb-23,60,,,,
Mar-23,60,,,,
Apr-23,60,,,,
May-23,60,,,,
Jun-23,60,,,,
Jul-23,60,,,,
Aug-23,60,,,,
Sep-23,60,,,,
Oct-23,,60,,,
Nov-23,,60,,,
Dec-23,,60,,,
Jan-24,,60,,,
Feb-24,,60,,,
Mar-24,,60,,,
Apr-24,,60,,,
May-24,,60,,,
Jun-24,,60,,,
Jul-24,,60,,,
Aug-24,,60,,,
Sep-24,,60,,,
Oct-24,,60,,,
Nov-24,,60,,,
Dec-24,,60,,,
Jan-25,,60,,,
Feb-25,,60,,,
Mar-25,,60,,,
Apr-25,,60,,,
May-25,,60,,,
Jun-25,,60,,,
Jul-25,,60,,,
Aug-25,,60,,,
Sep-25,,60,,,
Oct-25,,,60,,
Nov-25,,,60,,
Dec-25,,,60,,
Jan-26,,,60,,
Feb-26,,,60,,
Mar-26,,,60,,
Apr-26,,,60,,
May-26,,,60,,
Jun-26,,,60,,
Jul-26,,,60,,
Aug-26,,,60,,
Sep-26,,,60,,
